Anime Title,Date of Release,Score,Member,Producer,Genre,Number of Episodes,Sources,Format,Licensor,Format0,Genre0,Genre1,Genre2,Genre3,Genre4,Genre Count,Licensor0,Licensor1,Licensor2
Fullmetal Alchemist,"Oct 4, 2003, 18:00 (JST)",8.15,1213741,Bones,"Action,Adventure,Comedy,Drama,Fantasy,Magic,Military,Shounen",51 eps,Manga,"      TV -                        Oct 4, 2003, 18:00 (JST)              ","Aniplex of America,Funimation,",      TV ,Action,Adventure,Comedy,Drama,Fantasy,8,Aniplex of America,Funimation,
Dragon Ball Z,"Apr 26, 1989, 19:00 (JST)",8.15,949092,Toei Animation,"Action,Adventure,Comedy,Super Power,Martial Arts,Fantasy,Shounen",291 eps,Manga,"      TV -                        Apr 26, 1989, 19:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Super Power,Martial Arts,7,Funimation,,
Angel Beats!,"Apr 3, 2010",8.12,1680023,P.A. Works,"Action,Comedy,Drama,School,Supernatural",13 eps,Original,"      TV -                        Apr 3, 2010              ","Sentai Filmworks,",      TV ,Action,Comedy,Drama,School,Supernatural,5,Sentai Filmworks,,
Kuroshitsuji: Book of Circus,"Jul 11, 2014, 02:19 (JST)",8.11,312716,A-1 Pictures,"Action,Mystery,Comedy,Historical,Demons,Supernatural,Shounen",10 eps,Manga,"      TV -                        Jul 11, 2014, 02:19 (JST)              ","Funimation,",      TV ,Action,Mystery,Comedy,Historical,Demons,7,Funimation,,
Ansatsu Kyoushitsu,"Jan 10, 2015, 00:55 (JST)",8.11,1395173,Lerche,"Action,Comedy,School,Shounen",22 eps,Manga,"      TV -                        Jan 10, 2015, 00:55 (JST)              ","Funimation,",      TV ,Action,Comedy,School,Shounen,,4,Funimation,,
Shijou Saikyou no Deshi Kenichi,"Oct 7, 2006",8.1,251361,TMS Entertainment,"Action,Comedy,Martial Arts,School,Shounen",50 eps,Manga,"      TV -                        Oct 7, 2006              ","Discotek Media,Funimation,",      TV ,Action,Comedy,Martial Arts,School,Shounen,5,Discotek Media,Funimation,
JoJo no Kimyou na Bouken Part 3: Stardust Crusaders,"Apr 5, 2014, 00:30 (JST)",8.1,775653,David Production,"Action,Adventure,Supernatural,Drama,Shounen",24 eps,Manga,"      TV -                        Apr 5, 2014, 00:30 (JST)              ","VIZ Media,",      TV ,Action,Adventure,Supernatural,Drama,Shounen,5,VIZ Media,,
Dorohedoro,"Jan 13, 2020, 00:00 (JST)",8.1,318269,MAPPA,"Action,Comedy,Horror,Magic,Fantasy,Seinen",12 eps,Manga,"      TV -                        Jan 13, 2020, 00:00 (JST)              ","Netflix,",      TV ,Action,Comedy,Horror,Magic,Fantasy,6,Netflix,,
Darker than Black: Kuro no Keiyakusha,"Apr 6, 2007",8.1,785075,Bones,"Action,Sci-Fi,Mystery,Super Power",25 eps,Original,"      TV -                        Apr 6, 2007              ","Funimation,",      TV ,Action,Sci-Fi,Mystery,Super Power,,4,Funimation,,
Durarara!!x2 Ketsu,"Jan 9, 2016, 23:30 (JST)",8.09,311607,Shuka,"Action,Mystery,Supernatural",12 eps,Light novel,"      TV -                        Jan 9, 2016, 23:30 (JST)              ","Aniplex of America,",      TV ,Action,Mystery,Supernatural,,,3,Aniplex of America,,
Fate/stay night: Unlimited Blade Works Prologue,"Oct 5, 2014",8.09,251132,ufotable,"Action,Fantasy,Magic,Supernatural",1 ep,Visual novel,"      Special -                        Oct 5, 2014              ","Aniplex of America,",      Special ,Action,Fantasy,Magic,Supernatural,,4,Aniplex of America,,
Kill la Kill,"Oct 4, 2013, 02:05 (JST)",8.08,1359312,Trigger,"Action,Comedy,Super Power,Ecchi,School",24 eps,Original,"      TV -                        Oct 4, 2013, 02:05 (JST)              ","Aniplex of America,",      TV ,Action,Comedy,Super Power,Ecchi,School,5,Aniplex of America,,
Tensei shitara Slime Datta Ken,"Oct 2, 2018, 00:00 (JST)",8.08,856886,8bit,"Action,Adventure,Comedy,Demons,Magic,Fantasy",24 eps,Light novel,"      TV -                        Oct 2, 2018, 00:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Demons,Magic,6,Funimation,,
Full Metal Panic? Fumoffu,"Aug 26, 2003",8.06,260551,Kyoto Animation,"Action,Comedy,School",12 eps,Light novel,"      TV -                        Aug 26, 2003              ","ADV Films,Funimation,",      TV ,Action,Comedy,School,,,3,ADV Films,Funimation,
Evangelion: 1.0 You Are (Not) Alone,"Sep 1, 2007",8.06,388256,Khara,"Action,Sci-Fi,Psychological,Drama,Mecha",1 ep,Original,"      Movie -                        Sep 1, 2007              ","Funimation,",      Movie ,Action,Sci-Fi,Psychological,Drama,Mecha,5,Funimation,,
Boku no Hero Academia the Movie 2: Heroes:Rising,"Dec 20, 2019",8.06,328216,Bones,"Action,Super Power,Shounen",1 ep,Manga,"      Movie -                        Dec 20, 2019              ","Funimation,",      Movie ,Action,Super Power,Shounen,,,3,Funimation,,
Magi: The Labyrinth of Magic,"Oct 7, 2012, 17:00 (JST)",8.05,819919,A-1 Pictures,"Action,Adventure,Fantasy,Magic,Shounen",25 eps,Manga,"      TV -                        Oct 7, 2012, 17:00 (JST)              ","Aniplex of America,",      TV ,Action,Adventure,Fantasy,Magic,Shounen,5,Aniplex of America,,
Tokyo Revengers,"Apr 11, 2021, 02:08 (JST)",8.05,250799,LIDENFILMS,"Action,Drama,School,Shounen,Supernatural",? eps,Manga,"      TV -                        Apr 11, 2021, 02:08 (JST)              ",,      TV ,Action,Drama,School,Shounen,Supernatural,5,,,
Boku no Hero Academia,"Apr 3, 2016, 17:00 (JST)",8.05,2139153,Bones,"Action,Comedy,School,Shounen,Super Power",13 eps,Manga,"      TV -                        Apr 3, 2016, 17:00 (JST)              ","Funimation,",      TV ,Action,Comedy,School,Shounen,Super Power,5,Funimation,,
Toaru Kagaku no Railgun S,"Apr 12, 2013, 23:30 (JST)",8.05,311605,J.C.Staff,"Action,Sci-Fi,Super Power",24 eps,Manga,"      TV -                        Apr 12, 2013, 23:30 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,Super Power,,,3,Funimation,,
FLCL,"Apr 26, 2000",8.04,643105,Gainax,"Action,Sci-Fi,Comedy,Parody,Dementia,Psychological,Mecha",6 eps,Original,"      OVA -                        Apr 26, 2000              ","Funimation,Synch-Point,",      OVA ,Action,Sci-Fi,Comedy,Parody,Dementia,7,Funimation,Synch-Point,
Black Lagoon,"Apr 9, 2006, 02:35 (JST)",8.04,748174,Madhouse,"Action,Seinen",12 eps,Manga,"      TV -                        Apr 9, 2006, 02:35 (JST)              ","Funimation,Geneon Entertainment USA,",      TV ,Action,Seinen,,,,2,Funimation,Geneon Entertainment USA,
D.Gray-man,"Oct 3, 2006, 18:00 (JST)",8.04,587896,TMS Entertainment,"Action,Adventure,Comedy,Super Power,Demons,Shounen",103 eps,Manga,"      TV -                        Oct 3, 2006, 18:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Super Power,Demons,6,Funimation,,
Akatsuki no Yona,"Oct 7, 2014, 23:00 (JST)",8.04,631381,Studio Pierrot,"Action,Adventure,Comedy,Fantasy,Romance,Shoujo",24 eps,Manga,"      TV -                        Oct 7, 2014, 23:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Fantasy,Romance,6,Funimation,,
Boku no Hero Academia 4th Season,"Oct 12, 2019, 17:30 (JST)",8.02,1103299,Bones,"Action,Comedy,Super Power,School,Shounen",25 eps,Manga,"      TV -                        Oct 12, 2019, 17:30 (JST)              ","Funimation,",      TV ,Action,Comedy,Super Power,School,Shounen,5,Funimation,,
Durarara!!x2 Shou,"Jan 10, 2015, 23:30 (JST)",8.01,403181,Shuka,"Action,Mystery,Supernatural",12 eps,Light novel,"      TV -                        Jan 10, 2015, 23:30 (JST)              ","Aniplex of America,",      TV ,Action,Mystery,Supernatural,,,3,Aniplex of America,,
Phantom: Requiem for the Phantom,"Apr 3, 2009, 02:15 (JST)",8.0,279390,Bee Train,"Action,Drama,Seinen,Thriller",26 eps,Visual novel,"      TV -                        Apr 3, 2009, 02:15 (JST)              ","Funimation,",      TV ,Action,Drama,Seinen,Thriller,,4,Funimation,,
Durarara!!x2 Ten,"Jul 4, 2015, 23:30 (JST)",8.0,326007,Shuka,"Action,Mystery,Supernatural",12 eps,Light novel,"      TV -                        Jul 4, 2015, 23:30 (JST)              ","Aniplex of America,",      TV ,Action,Mystery,Supernatural,,,3,Aniplex of America,,
JoJo no Kimyou na Bouken (TV),"Oct 6, 2012, 00:30 (JST)",8.0,1086594,David Production,"Action,Adventure,Supernatural,Vampire,Shounen",26 eps,Manga,"      TV -                        Oct 6, 2012, 00:30 (JST)              ","VIZ Media,Warner Bros. Pictures,",      TV ,Action,Adventure,Supernatural,Vampire,Shounen,5,VIZ Media,Warner Bros. Pictures,
Tate no Yuusha no Nariagari,"Jan 9, 2019, 22:00 (JST)",8.0,1015174,Kinema Citrus,"Action,Adventure,Drama,Fantasy",25 eps,Light novel,"      TV -                        Jan 9, 2019, 22:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Drama,Fantasy,,4,Funimation,,
Youjo Senki,"Jan 6, 2017, 22:00 (JST)",7.99,646315,Nut,"Action,Military,Magic",12 eps,Light novel,"      TV -                        Jan 6, 2017, 22:00 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Military,Magic,,,3,Crunchyroll,Funimation,
Noragami,"Jan 5, 2014, 23:30 (JST)",7.99,1646167,Bones,"Action,Adventure,Comedy,Supernatural,Shounen",12 eps,Manga,"      TV -                        Jan 5, 2014, 23:30 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Supernatural,Shounen,5,Funimation,,
Black Clover,"Oct 3, 2017, 18:25 (JST)",7.98,992050,Studio Pierrot,"Action,Comedy,Magic,Fantasy,Shounen",170 eps,Manga,"      TV -                        Oct 3, 2017, 18:25 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Comedy,Magic,Fantasy,Shounen,5,Crunchyroll,Funimation,
Log Horizon,"Oct 5, 2013, 17:30 (JST)",7.98,918404,Satelight,"Action,Game,Adventure,Magic,Fantasy",25 eps,Light novel,"      TV -                        Oct 5, 2013, 17:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Game,Adventure,Magic,Fantasy,5,Sentai Filmworks,,
Zetsuen no Tempest,"Oct 5, 2012, 02:00 (JST)",7.97,499939,Bones,"Action,Mystery,Psychological,Drama,Magic,Fantasy,Shounen",24 eps,Manga,"      TV -                        Oct 5, 2012, 02:00 (JST)              ","Aniplex of America,",      TV ,Action,Mystery,Psychological,Drama,Magic,7,Aniplex of America,,
Quanzhi Gaoshou,"Apr 7, 2017",7.96,293701,B.CMAY PICTURES,"Action,Game",12 eps,Novel,"      ONA -                        Apr 7, 2017              ",,      ONA ,Action,Game,,,,2,,,
Overlord,"Jul 7, 2015, 23:00 (JST)",7.94,1119101,Madhouse,"Action,Adventure,Fantasy,Game,Magic,Supernatural",13 eps,Light novel,"      TV -                        Jul 7, 2015, 23:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Fantasy,Game,Magic,6,Funimation,,
Overlord III,"Jul 10, 2018, 22:00 (JST)",7.93,598733,Madhouse,"Action,Game,Supernatural,Magic,Fantasy",13 eps,Light novel,"      TV -                        Jul 10, 2018, 22:00 (JST)              ","Funimation,",      TV ,Action,Game,Supernatural,Magic,Fantasy,5,Funimation,,
Drifters,"Oct 7, 2016, 23:00 (JST)",7.93,432523,Hoods Drifters Studio,"Action,Adventure,Comedy,Historical,Samurai,Fantasy,Seinen",12 eps,Manga,"      TV -                        Oct 7, 2016, 23:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Historical,Samurai,7,Funimation,,
Naruto,"Oct 3, 2002, 19:30 (JST)",7.92,2026379,Studio Pierrot,"Action,Adventure,Comedy,Super Power,Martial Arts,Shounen",220 eps,Manga,"      TV -                        Oct 3, 2002, 19:30 (JST)              ","VIZ Media,",      TV ,Action,Adventure,Comedy,Super Power,Martial Arts,6,VIZ Media,,
Megalo Box,"Apr 6, 2018, 01:28 (JST)",7.91,379895,TMS Entertainment,"Action,Sci-Fi,Sports,Drama",13 eps,Original,"      TV -                        Apr 6, 2018, 01:28 (JST)              ","VIZ Media,",      TV ,Action,Sci-Fi,Sports,Drama,,4,VIZ Media,,
Beelzebub,"Jan 9, 2011",7.9,484099,Pierrot Plus,"Action,Comedy,Demons,Supernatural,School,Shounen",60 eps,Manga,"      TV -                        Jan 9, 2011              ","Discotek Media,",      TV ,Action,Comedy,Demons,Supernatural,School,6,Discotek Media,,
Magi: Sinbad no Bouken (TV),"Apr 16, 2016, 02:25 (JST)",7.89,370885,Lay-duce,"Action,Adventure,Fantasy,Magic,Shounen",13 eps,Manga,"      TV -                        Apr 16, 2016, 02:25 (JST)              ",,      TV ,Action,Adventure,Fantasy,Magic,Shounen,5,,,
Soul Eater,"Apr 7, 2008, 18:00 (JST)",7.86,1292700,Bones,"Action,Fantasy,Comedy,Supernatural,Shounen",51 eps,Manga,"      TV -                        Apr 7, 2008, 18:00 (JST)              ","Funimation,",      TV ,Action,Fantasy,Comedy,Supernatural,Shounen,5,Funimation,,
Kekkai Sensen & Beyond,"Oct 8, 2017, 03:08 (JST)",7.86,320477,Bones,"Action,Comedy,Fantasy,Shounen,Super Power,Supernatural,Vampire",12 eps,Manga,"      TV -                        Oct 8, 2017, 03:08 (JST)              ","Funimation,",      TV ,Action,Comedy,Fantasy,Shounen,Super Power,7,Funimation,,
InuYasha,"Oct 16, 2000, 19:00 (JST)",7.85,621167,Sunrise,"Action,Adventure,Comedy,Historical,Demons,Supernatural,Magic,Romance,Fantasy,Shounen",167 eps,Manga,"      TV -                        Oct 16, 2000, 19:00 (JST)              ","VIZ Media,",      TV ,Action,Adventure,Comedy,Historical,Demons,10,VIZ Media,,
91 Days,"Jul 9, 2016, 01:55 (JST)",7.84,513789,Shuka,"Action,Drama,Historical",12 eps,Original,"      TV -                        Jul 9, 2016, 01:55 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Drama,Historical,,,3,Crunchyroll,Funimation,
Shingeki no Kyojin OVA,"Dec 9, 2013",7.84,333165,Wit Studio,"Action,Super Power,Drama,Fantasy,Shounen",3 eps,Manga,"      OVA -                        Dec 9, 2013              ",,      OVA ,Action,Super Power,Drama,Fantasy,Shounen,5,,,
Jormungand,"Apr 11, 2012",7.84,283096,White Fox,"Action,Adventure,Seinen",12 eps,Manga,"      TV -                        Apr 11, 2012              ","Funimation,",      TV ,Action,Adventure,Seinen,,,3,Funimation,,
Golden Kamuy,"Apr 9, 2018, 23:00 (JST)",7.84,243052,Geno Studio,"Action,Adventure,Historical,Seinen",12 eps,Manga,"      TV -                        Apr 9, 2018, 23:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Historical,Seinen,,4,Funimation,,
Nanatsu no Taizai,"Oct 5, 2014, 17:00 (JST)",7.82,1532987,A-1 Pictures,"Action,Adventure,Supernatural,Magic,Fantasy,Shounen",24 eps,Manga,"      TV -                        Oct 5, 2014, 17:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Supernatural,Magic,Fantasy,6,Funimation,,
Wolf's Rain,"Jan 7, 2003, 02:10 (JST)",7.82,279866,Bones,"Action,Adventure,Drama,Fantasy,Mystery,Sci-Fi",26 eps,Original,"      TV -                        Jan 7, 2003, 02:10 (JST)              ","Bandai Entertainment,Funimation,",      TV ,Action,Adventure,Drama,Fantasy,Mystery,6,Bandai Entertainment,Funimation,
Higashi no Eden,"Apr 10, 2009, 00:45 (JST)",7.81,481214,Production I.G,"Action,Sci-Fi,Mystery,Drama,Romance,Thriller",11 eps,Original,"      TV -                        Apr 10, 2009, 00:45 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,Mystery,Drama,Romance,6,Funimation,,
Devilman: Crybaby,"Jan 5, 2018",7.81,739004,Science SARU,"Action,Dementia,Demons,Horror,Supernatural",10 eps,Manga,"      ONA -                        Jan 5, 2018              ",,      ONA ,Action,Dementia,Demons,Horror,Supernatural,5,,,
Tokyo Ghoul,"Jul 4, 2014, 00:00 (JST)",7.8,2072884,Studio Pierrot,"Action,Mystery,Horror,Psychological,Supernatural,Drama,Seinen",12 eps,Manga,"      TV -                        Jul 4, 2014, 00:00 (JST)              ","Funimation,",      TV ,Action,Mystery,Horror,Psychological,Supernatural,7,Funimation,,
Bleach,"Oct 5, 2004, 18:00 (JST)",7.8,1378155,Studio Pierrot,"Action,Adventure,Comedy,Super Power,Supernatural,Shounen",366 eps,Manga,"      TV -                        Oct 5, 2004, 18:00 (JST)              ","VIZ Media,",      TV ,Action,Adventure,Comedy,Super Power,Supernatural,6,VIZ Media,,
Bungou Stray Dogs,"Apr 7, 2016, 01:05 (JST)",7.79,880794,Bones,"Action,Comedy,Mystery,Seinen,Super Power,Supernatural",12 eps,Manga,"      TV -                        Apr 7, 2016, 01:05 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Comedy,Mystery,Seinen,Super Power,6,Crunchyroll,Funimation,
Shaman King,"Jul 4, 2001, 18:30 (JST)",7.78,308090,Xebec,"Action,Adventure,Comedy,Super Power,Supernatural,Shounen",64 eps,Manga,"      TV -                        Jul 4, 2001, 18:30 (JST)              ","4Kids Entertainment,",      TV ,Action,Adventure,Comedy,Super Power,Supernatural,6,4Kids Entertainment,,
Digimon Adventure,"Mar 7, 1999, 09:00 (JST)",7.78,338548,Toei Animation,"Action,Adventure,Comedy,Fantasy,Kids",54 eps,Other,"      TV -                        Mar 7, 1999, 09:00 (JST)              ","Flatiron Film Company,Saban Entertainment,",      TV ,Action,Adventure,Comedy,Fantasy,Kids,5,Flatiron Film Company,Saban Entertainment,
Claymore,"Apr 4, 2007",7.77,562342,Madhouse,"Action,Adventure,Super Power,Demons,Supernatural,Fantasy,Shounen",26 eps,Manga,"      TV -                        Apr 4, 2007              ","Funimation,",      TV ,Action,Adventure,Super Power,Demons,Supernatural,7,Funimation,,
The Last: Naruto the Movie,"Dec 6, 2014",7.76,398064,Studio Pierrot,"Action,Super Power,Romance,Martial Arts,Shounen",1 ep,Manga,"      Movie -                        Dec 6, 2014              ","VIZ Media,",      Movie ,Action,Super Power,Romance,Martial Arts,Shounen,5,VIZ Media,,
Overlord II,"Jan 9, 2018, 22:30 (JST)",7.76,702026,Madhouse,"Action,Game,Adventure,Supernatural,Magic,Fantasy",13 eps,Light novel,"      TV -                        Jan 9, 2018, 22:30 (JST)              ","Funimation,",      TV ,Action,Game,Adventure,Supernatural,Magic,6,Funimation,,
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season","Jan 9, 2016, 01:05 (JST)",7.76,433564,A-1 Pictures,"Action,Military,Adventure,Fantasy",12 eps,Light novel,"      TV -                        Jan 9, 2016, 01:05 (JST)              ","Sentai Filmworks,",      TV ,Action,Military,Adventure,Fantasy,,4,Sentai Filmworks,,
Nanatsu no Taizai: Imashime no Fukkatsu,"Jan 13, 2018, 06:30 (JST)",7.76,825915,A-1 Pictures,"Action,Adventure,Fantasy,Magic,Shounen,Supernatural",24 eps,Manga,"      TV -                        Jan 13, 2018, 06:30 (JST)              ",,      TV ,Action,Adventure,Fantasy,Magic,Shounen,6,,,
Noragami OVA,"Feb 17, 2014",7.75,265880,Bones,"Action,Adventure,Comedy,Supernatural,Shounen",2 eps,Manga,"      OVA -                        Feb 17, 2014              ",,      OVA ,Action,Adventure,Comedy,Supernatural,Shounen,5,,,
Enen no Shouboutai: Ni no Shou,"Jul 4, 2020, 01:55 (JST)",7.75,424249,David Production,"Action,Supernatural,Shounen",24 eps,Manga,"      TV -                        Jul 4, 2020, 01:55 (JST)              ","Funimation,",      TV ,Action,Supernatural,Shounen,,,3,Funimation,,
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri","Jul 4, 2015, 00:30 (JST)",7.73,628185,A-1 Pictures,"Action,Adventure,Fantasy,Military",12 eps,Light novel,"      TV -                        Jul 4, 2015, 00:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Fantasy,Military,,4,Sentai Filmworks,,
Kuroshitsuji,"Oct 3, 2008",7.72,929578,A-1 Pictures,"Action,Mystery,Comedy,Historical,Demons,Supernatural,Shounen",24 eps,Manga,"      TV -                        Oct 3, 2008              ","Aniplex of America,Funimation,",      TV ,Action,Mystery,Comedy,Historical,Demons,7,Aniplex of America,Funimation,
One Punch Man Specials,"Dec 24, 2015",7.72,238574,Madhouse,"Action,Sci-Fi,Comedy,Parody,Super Power,Supernatural",6 eps,Web manga,"      Special -                        Dec 24, 2015              ","VIZ Media,",      Special ,Action,Sci-Fi,Comedy,Parody,Super Power,6,VIZ Media,,
Panty & Stocking with Garterbelt,"Oct 2, 2010",7.72,307027,Gainax,"Action,Comedy,Parody,Supernatural,Ecchi",13 eps,Original,"      TV -                        Oct 2, 2010              ","Funimation,",      TV ,Action,Comedy,Parody,Supernatural,Ecchi,5,Funimation,,
One Punch Man: Road to Hero,"Dec 4, 2015",7.72,251888,Madhouse,"Action,Sci-Fi,Comedy,Parody,Super Power,Supernatural",1 ep,Web manga,"      OVA -                        Dec 4, 2015              ",,      OVA ,Action,Sci-Fi,Comedy,Parody,Super Power,6,,,
Toaru Kagaku no Railgun,"Oct 3, 2009, 01:30 (JST)",7.71,486618,J.C.Staff,"Action,Sci-Fi,Super Power",24 eps,Manga,"      TV -                        Oct 3, 2009, 01:30 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,Super Power,,,3,Funimation,,
Nejimaki Seirei Senki: Tenkyou no Alderamin,"Jul 9, 2016, 01:05 (JST)",7.71,256535,Madhouse,"Action,Adventure,Fantasy,Military",13 eps,Light novel,"      TV -                        Jul 9, 2016, 01:05 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Adventure,Fantasy,Military,,4,Crunchyroll,Funimation,
Dragon Ball Kai,"Apr 5, 2009, 09:00 (JST)",7.71,288407,Toei Animation,"Action,Adventure,Comedy,Fantasy,Martial Arts,Shounen,Super Power",97 eps,Manga,"      TV -                        Apr 5, 2009, 09:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Fantasy,Martial Arts,7,Funimation,,
Arslan Senki (TV),"Apr 5, 2015, 17:00 (JST)",7.7,313966,LIDENFILMS,"Action,Adventure,Drama,Fantasy,Historical,Shounen",25 eps,Manga,"      TV -                        Apr 5, 2015, 17:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Drama,Fantasy,Historical,6,Funimation,,
Akudama Drive,"Oct 8, 2020, 21:30 (JST)",7.69,253288,Studio Pierrot,"Action,Sci-Fi",12 eps,Original,"      TV -                        Oct 8, 2020, 21:30 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,,,,2,Funimation,,
Fairy Tail (2014),"Apr 5, 2014, 10:30 (JST)",7.69,760335,A-1 Pictures,"Action,Adventure,Comedy,Fantasy,Magic,Shounen",102 eps,Manga,"      TV -                        Apr 5, 2014, 10:30 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Fantasy,Magic,6,Funimation,,
