Anime Title,Date of Release,Score,Member,Producer,Genre,Number of Episodes,Sources,Format,Licensor,Format0,Genre0,Genre1,Genre2,Genre3,Genre4,Genre Count,Licensor0,Licensor1,Licensor2
Inuyashiki,"Oct 13, 2017, 00:55 (JST)",7.68,453999,MAPPA,"Action,Drama,Psychological,Sci-Fi,Seinen",11 eps,Manga,"      TV -                        Oct 13, 2017, 00:55 (JST)              ",,      TV ,Action,Drama,Psychological,Sci-Fi,Seinen,5,,,
Hai to Gensou no Grimgar,"Jan 11, 2016, 00:30 (JST)",7.68,570123,A-1 Pictures,"Action,Adventure,Drama,Fantasy",12 eps,Light novel,"      TV -                        Jan 11, 2016, 00:30 (JST)              ","Funimation,",      TV ,Action,Adventure,Drama,Fantasy,,4,Funimation,,
Enen no Shouboutai,"Jul 6, 2019, 01:25 (JST)",7.67,809350,David Production,"Action,Supernatural,Shounen",24 eps,Manga,"      TV -                        Jul 6, 2019, 01:25 (JST)              ","Funimation,",      TV ,Action,Supernatural,Shounen,,,3,Funimation,,
Naruto: Shippuuden Movie 6 - Road to Ninja,"Jul 28, 2012",7.66,242075,Studio Pierrot,"Action,Adventure,Super Power,Martial Arts,Shounen",1 ep,Manga,"      Movie -                        Jul 28, 2012              ","VIZ Media,",      Movie ,Action,Adventure,Super Power,Martial Arts,Shounen,5,VIZ Media,,
Shingeki no Bahamut: Genesis,"Oct 6, 2014, 23:30 (JST)",7.66,342009,MAPPA,"Action,Adventure,Demons,Supernatural,Magic,Fantasy",12 eps,Card game,"      TV -                        Oct 6, 2014, 23:30 (JST)              ","Funimation,",      TV ,Action,Adventure,Demons,Supernatural,Magic,6,Funimation,,
Blood+,"Oct 8, 2005, 18:00 (JST)",7.65,327092,Production I.G,"Action,Military,Mystery,Horror,Supernatural,Drama,Vampire",50 eps,Original,"      TV -                        Oct 8, 2005, 18:00 (JST)              ","Sony Pictures Entertainment,",      TV ,Action,Military,Mystery,Horror,Supernatural,7,Sony Pictures Entertainment,,
Ajin 2nd Season,"Oct 8, 2016, 02:25 (JST)",7.65,237913,Polygon Pictures,"Action,Horror,Mystery,Seinen,Supernatural",13 eps,Manga,"      TV -                        Oct 8, 2016, 02:25 (JST)              ","Sentai Filmworks,",      TV ,Action,Horror,Mystery,Seinen,Supernatural,5,Sentai Filmworks,,
Boku no Hero Academia the Movie 1: Futari no Hero,"Aug 3, 2018",7.65,489751,Bones,"Action,Shounen,Super Power",1 ep,Manga,"      Movie -                        Aug 3, 2018              ","Funimation,",      Movie ,Action,Shounen,Super Power,,,3,Funimation,,
Kekkai Sensen,"Apr 5, 2015, 02:28 (JST)",7.64,659778,Bones,"Action,Comedy,Super Power,Supernatural,Vampire,Fantasy,Shounen",12 eps,Manga,"      TV -                        Apr 5, 2015, 02:28 (JST)              ","Funimation,",      TV ,Action,Comedy,Super Power,Supernatural,Vampire,7,Funimation,,
Full Metal Panic!,"Jan 8, 2002, 18:30 (JST)",7.64,422877,Gonzo,"Action,Military,Sci-Fi,Comedy,Mecha",24 eps,Light novel,"      TV -                        Jan 8, 2002, 18:30 (JST)              ","ADV Films,Funimation,",      TV ,Action,Military,Sci-Fi,Comedy,Mecha,5,ADV Films,Funimation,
Owari no Seraph: Nagoya Kessen-hen,"Oct 10, 2015, 22:00 (JST)",7.63,576175,Wit Studio,"Action,Military,Supernatural,Drama,Vampire,Shounen",12 eps,Manga,"      TV -                        Oct 10, 2015, 22:00 (JST)              ","Funimation,",      TV ,Action,Military,Supernatural,Drama,Vampire,6,Funimation,,
Kara no Kyoukai 1: Fukan Fuukei,"Dec 1, 2007",7.63,338514,ufotable,"Action,Mystery,Supernatural,Thriller",1 ep,Light novel,"      Movie -                        Dec 1, 2007              ","Aniplex of America,",      Movie ,Action,Mystery,Supernatural,Thriller,,4,Aniplex of America,,
Fairy Tail,"Oct 12, 2009, 10:30 (JST)",7.63,1396276,A-1 Pictures,"Action,Adventure,Comedy,Magic,Fantasy,Shounen",175 eps,Manga,"      TV -                        Oct 12, 2009, 10:30 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Magic,Fantasy,6,Funimation,,
Log Horizon 2nd Season,"Oct 4, 2014, 17:30 (JST)",7.61,508113,Studio Deen,"Action,Game,Adventure,Magic,Fantasy",25 eps,Light novel,"      TV -                        Oct 4, 2014, 17:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Game,Adventure,Magic,Fantasy,5,Sentai Filmworks,,
Kami no Tou,"Apr 2, 2020, 00:30 (JST)",7.61,604881,Telecom Animation Film,"Action,Adventure,Mystery,Drama,Fantasy",13 eps,Web manga,"      TV -                        Apr 2, 2020, 00:30 (JST)              ","Crunchyroll,",      TV ,Action,Adventure,Mystery,Drama,Fantasy,5,Crunchyroll,,
K: Return of Kings,"Oct 3, 2015, 01:55 (JST)",7.61,269675,GoHands,"Action,Super Power,Supernatural",13 eps,Original,"      TV -                        Oct 3, 2015, 01:55 (JST)              ","VIZ Media,",      TV ,Action,Super Power,Supernatural,,,3,VIZ Media,,
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,"Apr 4, 2015, 01:05 (JST)",7.61,1155001,J.C.Staff,"Action,Adventure,Comedy,Romance,Fantasy",13 eps,Light novel,"      TV -                        Apr 4, 2015, 01:05 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Comedy,Romance,Fantasy,5,Sentai Filmworks,,
Sword Art Online Movie: Ordinal Scale,"Feb 18, 2017",7.61,548280,A-1 Pictures,"Action,Game,Adventure,Romance,Fantasy",1 ep,Original,"      Movie -                        Feb 18, 2017              ","Aniplex of America,",      Movie ,Action,Game,Adventure,Romance,Fantasy,5,Aniplex of America,,
Angel Beats! Specials,"Dec 22, 2010",7.6,235859,P.A. Works,"Action,Comedy,School,Supernatural",2 eps,Original,"      Special -                        Dec 22, 2010              ","Sentai Filmworks,",      Special ,Action,Comedy,School,Supernatural,,4,Sentai Filmworks,,
Evangelion: 3.0 You Can (Not) Redo,"Nov 17, 2012",7.6,288790,Khara,"Action,Sci-Fi,Psychological,Drama,Mecha",1 ep,Original,"      Movie -                        Nov 17, 2012              ","Funimation,",      Movie ,Action,Sci-Fi,Psychological,Drama,Mecha,5,Funimation,,
Sword Art Online: Alicization - War of Underworld,"Oct 13, 2019, 00:00 (JST)",7.6,483322,A-1 Pictures,"Action,Game,Adventure,Romance,Fantasy",12 eps,Light novel,"      TV -                        Oct 13, 2019, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Game,Adventure,Romance,Fantasy,5,Aniplex of America,,
Toaru Majutsu no Index II,"Oct 8, 2010, 23:30 (JST)",7.59,383204,J.C.Staff,"Action,Magic,Sci-Fi,Super Power",24 eps,Light novel,"      TV -                        Oct 8, 2010, 23:30 (JST)              ","Funimation,",      TV ,Action,Magic,Sci-Fi,Super Power,,4,Funimation,,
Shakugan no Shana II (Second),"Oct 5, 2007, 01:25 (JST)",7.59,276586,J.C.Staff,"Action,Supernatural,Drama,Romance,Fantasy,School",24 eps,Light novel,"      TV -                        Oct 5, 2007, 01:25 (JST)              ","Funimation,",      TV ,Action,Supernatural,Drama,Romance,Fantasy,6,Funimation,,
Densetsu no Yuusha no Densetsu,"Jul 2, 2010",7.58,252808,Zexcs,"Action,Adventure,Magic,Fantasy,Shounen",24 eps,Light novel,"      TV -                        Jul 2, 2010              ","Funimation,",      TV ,Action,Adventure,Magic,Fantasy,Shounen,5,Funimation,,
World Trigger,"Oct 5, 2014, 06:30 (JST)",7.58,290612,Toei Animation,"Action,Sci-Fi,Supernatural,School,Shounen",73 eps,Manga,"      TV -                        Oct 5, 2014, 06:30 (JST)              ",,      TV ,Action,Sci-Fi,Supernatural,School,Shounen,5,,,
No.6,"Jul 8, 2011, 01:15 (JST)",7.57,348911,Bones,"Action,Sci-Fi,Mystery,Drama",11 eps,Novel,"      TV -                        Jul 8, 2011, 01:15 (JST)              ","Sentai Filmworks,",      TV ,Action,Sci-Fi,Mystery,Drama,,4,Sentai Filmworks,,
Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,"Jan 8, 2020, 22:00 (JST)",7.57,313166,SILVER LINK.,"Action,Game,Sci-Fi,Adventure,Comedy,Fantasy",12 eps,Light novel,"      TV -                        Jan 8, 2020, 22:00 (JST)              ","Funimation,",      TV ,Action,Game,Sci-Fi,Adventure,Comedy,6,Funimation,,
Re:Creators,"Apr 8, 2017, 23:30 (JST)",7.57,381317,TROYCA,"Action,Sci-Fi,Fantasy,Mecha",22 eps,Original,"      TV -                        Apr 8, 2017, 23:30 (JST)              ",,      TV ,Action,Sci-Fi,Fantasy,Mecha,,4,,,
Ao no Exorcist,"Apr 17, 2011, 17:00 (JST)",7.56,1510974,A-1 Pictures,"Action,Demons,Fantasy,Shounen,Supernatural",25 eps,Manga,"      TV -                        Apr 17, 2011, 17:00 (JST)              ","Aniplex of America,",      TV ,Action,Demons,Fantasy,Shounen,Supernatural,5,Aniplex of America,,
Sword Art Online: Alicization,"Oct 7, 2018, 00:00 (JST)",7.56,720186,A-1 Pictures,"Action,Game,Adventure,Romance,Fantasy",24 eps,Light novel,"      TV -                        Oct 7, 2018, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Game,Adventure,Romance,Fantasy,5,Aniplex of America,,
Elfen Lied,"Jul 25, 2004, 22:30 (JST)",7.55,1241725,Arms,"Action,Horror,Psychological,Supernatural,Drama,Romance,Seinen",13 eps,Manga,"      TV -                        Jul 25, 2004, 22:30 (JST)              ","ADV Films,",      TV ,Action,Horror,Psychological,Supernatural,Drama,7,ADV Films,,
Kore wa Zombie Desu ka? of the Dead,"Apr 5, 2012",7.54,331746,Studio Deen,"Action,Harem,Comedy,Supernatural,Magic,Ecchi",10 eps,Light novel,"      TV -                        Apr 5, 2012              ","Funimation,",      TV ,Action,Harem,Comedy,Supernatural,Magic,6,Funimation,,
Girls & Panzer,"Oct 9, 2012, 01:00 (JST)",7.54,237371,Actas,"Action,Sports,Military,School",12 eps,Original,"      TV -                        Oct 9, 2012, 01:00 (JST)              ","Sentai Filmworks,",      TV ,Action,Sports,Military,School,,4,Sentai Filmworks,,
Mondaiji-tachi ga Isekai kara Kuru Sou Desu yo?,"Jan 12, 2013, 01:30 (JST)",7.53,481650,Diomedéa,"Action,Comedy,Fantasy,Supernatural",10 eps,Light novel,"      TV -                        Jan 12, 2013, 01:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Comedy,Fantasy,Supernatural,,4,Sentai Filmworks,,
Fairy Tail: Final Series,"Oct 7, 2018, 07:00 (JST)",7.53,353668,A-1 Pictures,"Action,Adventure,Comedy,Magic,Fantasy,Shounen",51 eps,Manga,"      TV -                        Oct 7, 2018, 07:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Magic,Fantasy,6,Funimation,,
Air Gear,"Apr 5, 2006, 01:00 (JST)",7.52,305768,Toei Animation,"Action,Comedy,Ecchi,Shounen,Sports",25 eps,Manga,"      TV -                        Apr 5, 2006, 01:00 (JST)              ","ADV Films,Funimation,",      TV ,Action,Comedy,Ecchi,Shounen,Sports,5,ADV Films,Funimation,
High School DxD New,"Jul 7, 2013, 20:30 (JST)",7.52,716234,TNK,"Action,Harem,Comedy,Demons,Romance,Ecchi,School",12 eps,Light novel,"      TV -                        Jul 7, 2013, 20:30 (JST)              ","Funimation,",      TV ,Action,Harem,Comedy,Demons,Romance,7,Funimation,,
Boku no Hero Academia 5th Season,"Mar 27, 2021, 17:30 (JST)",7.52,516448,Bones,"Action,Comedy,School,Shounen,Super Power",25 eps,Manga,"      TV -                        Mar 27, 2021, 17:30 (JST)              ","Funimation,",      TV ,Action,Comedy,School,Shounen,Super Power,5,Funimation,,
Shinchou Yuusha: Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,"Oct 2, 2019, 22:30 (JST)",7.52,395568,White Fox,"Action,Adventure,Comedy,Fantasy",12 eps,Light novel,"      TV -                        Oct 2, 2019, 22:30 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Fantasy,,4,Funimation,,
Mirai Nikki (TV),"Oct 9, 2011, 23:00 (JST)",7.51,1618944,Asread,"Action,Mystery,Psychological,Supernatural,Thriller,Shounen",26 eps,Manga,"      TV -                        Oct 9, 2011, 23:00 (JST)              ","Funimation,",      TV ,Action,Mystery,Psychological,Supernatural,Thriller,6,Funimation,,
Akame ga Kill!,"Jul 7, 2014, 00:00 (JST)",7.5,1531018,White Fox,"Action,Adventure,Drama,Fantasy,Shounen",24 eps,Manga,"      TV -                        Jul 7, 2014, 00:00 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Drama,Fantasy,Shounen,5,Sentai Filmworks,,
Tokyo Ravens,"Oct 9, 2013, 00:30 (JST)",7.5,394033,8bit,"Action,Comedy,Supernatural,Magic,Romance,School",24 eps,Light novel,"      TV -                        Oct 9, 2013, 00:30 (JST)              ","Funimation,",      TV ,Action,Comedy,Supernatural,Magic,Romance,6,Funimation,,
Rakudai Kishi no Cavalry,"Oct 3, 2015, 23:00 (JST)",7.5,692448,Nexus,"Action,Romance,Ecchi,Fantasy,School",12 eps,Light novel,"      TV -                        Oct 3, 2015, 23:00 (JST)              ","Sentai Filmworks,",      TV ,Action,Romance,Ecchi,Fantasy,School,5,Sentai Filmworks,,
Shakugan no Shana,"Oct 6, 2005, 00:45 (JST)",7.5,473112,J.C.Staff,"Action,Drama,Fantasy,Romance,School,Supernatural",24 eps,Light novel,"      TV -                        Oct 6, 2005, 00:45 (JST)              ","Funimation,Geneon Entertainment USA,",      TV ,Action,Drama,Fantasy,Romance,School,6,Funimation,Geneon Entertainment USA,
Hellsing,"Oct 11, 2001",7.49,573689,Gonzo,"Action,Horror,Supernatural,Vampire,Seinen",13 eps,Manga,"      TV -                        Oct 11, 2001              ","Funimation,Geneon Entertainment USA,",      TV ,Action,Horror,Supernatural,Vampire,Seinen,5,Funimation,Geneon Entertainment USA,
Mahouka Koukou no Rettousei,"Apr 6, 2014, 00:30 (JST)",7.49,809366,Madhouse,"Action,Magic,Romance,School,Sci-Fi,Supernatural",26 eps,Light novel,"      TV -                        Apr 6, 2014, 00:30 (JST)              ","Aniplex of America,",      TV ,Action,Magic,Romance,School,Sci-Fi,6,Aniplex of America,,
K,"Oct 5, 2012",7.49,629451,GoHands,"Action,Mystery,Super Power,Supernatural",13 eps,Original,"      TV -                        Oct 5, 2012              ","VIZ Media,",      TV ,Action,Mystery,Super Power,Supernatural,,4,VIZ Media,,
Guilty Crown,"Oct 14, 2011, 01:15 (JST)",7.49,999919,Production I.G,"Action,Sci-Fi,Super Power,Drama,Romance,Mecha",22 eps,Original,"      TV -                        Oct 14, 2011, 01:15 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,Super Power,Drama,Romance,6,Funimation,,
Suisei no Gargantia,"Apr 7, 2013, 22:00 (JST)",7.49,291084,Production I.G,"Action,Sci-Fi,Adventure,Mecha",13 eps,Original,"      TV -                        Apr 7, 2013, 22:00 (JST)              ","VIZ Media,",      TV ,Action,Sci-Fi,Adventure,Mecha,,4,VIZ Media,,
Owari no Seraph,"Apr 4, 2015, 22:00 (JST)",7.49,958624,Wit Studio,"Action,Military,Supernatural,Drama,Vampire,Shounen",12 eps,Manga,"      TV -                        Apr 4, 2015, 22:00 (JST)              ","Funimation,",      TV ,Action,Military,Supernatural,Drama,Vampire,6,Funimation,,
Boruto: Naruto the Movie,"Aug 7, 2015",7.47,344616,Studio Pierrot,"Action,Comedy,Martial Arts,Shounen,Super Power",1 ep,Manga,"      Movie -                        Aug 7, 2015              ","VIZ Media,",      Movie ,Action,Comedy,Martial Arts,Shounen,Super Power,5,VIZ Media,,
Darker than Black: Ryuusei no Gemini,"Oct 9, 2009",7.47,359884,Bones,"Action,Sci-Fi,Mystery,Super Power",12 eps,Original,"      TV -                        Oct 9, 2009              ","Funimation,",      TV ,Action,Sci-Fi,Mystery,Super Power,,4,Funimation,,
Zero no Tsukaima: Futatsuki no Kishi,"Jul 9, 2007, 00:30 (JST)",7.46,429242,J.C.Staff,"Action,Adventure,Harem,Comedy,Magic,Romance,Ecchi,Fantasy,School",12 eps,Light novel,"      TV -                        Jul 9, 2007, 00:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Harem,Comedy,Magic,9,Sentai Filmworks,,
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka III,"Oct 3, 2020, 00:30 (JST)",7.46,354321,J.C.Staff,"Action,Adventure,Comedy,Romance,Fantasy",12 eps,Light novel,"      TV -                        Oct 3, 2020, 00:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Comedy,Romance,Fantasy,5,Sentai Filmworks,,
Danganronpa 3: The End of Kibougamine Gakuen - Zetsubou-hen,"Jul 14, 2016, 23:30 (JST)",7.46,243217,Lerche,"Action,Mystery,Horror,Psychological,School",11 eps,Game,"      TV -                        Jul 14, 2016, 23:30 (JST)              ","Funimation,",      TV ,Action,Mystery,Horror,Psychological,School,5,Funimation,,
Kishuku Gakkou no Juliet,"Oct 6, 2018, 01:25 (JST)",7.46,243364,LIDENFILMS,"Action,Comedy,Romance,School,Shounen",12 eps,Manga,"      TV -                        Oct 6, 2018, 01:25 (JST)              ",,      TV ,Action,Comedy,Romance,School,Shounen,5,,,
Ajin,"Jan 16, 2016, 01:55 (JST)",7.46,470293,Polygon Pictures,"Action,Mystery,Horror,Supernatural,Seinen",13 eps,Manga,"      TV -                        Jan 16, 2016, 01:55 (JST)              ","Sentai Filmworks,",      TV ,Action,Mystery,Horror,Supernatural,Seinen,5,Sentai Filmworks,,
High School DxD BorN,"Apr 4, 2015, 23:00 (JST)",7.44,614362,TNK,"Action,Comedy,Demons,Ecchi,Harem,Romance,School",12 eps,Light novel,"      TV -                        Apr 4, 2015, 23:00 (JST)              ","Funimation,",      TV ,Action,Comedy,Demons,Ecchi,Harem,7,Funimation,,
Goblin Slayer,"Oct 7, 2018, 00:30 (JST)",7.44,771866,White Fox,"Action,Adventure,Fantasy",12 eps,Light novel,"      TV -                        Oct 7, 2018, 00:30 (JST)              ","Funimation,",      TV ,Action,Adventure,Fantasy,,,3,Funimation,,
Sword Art Online: Alicization - War of Underworld 2nd Season,"Jul 12, 2020, 00:00 (JST)",7.43,366676,A-1 Pictures,"Action,Game,Adventure,Romance,Fantasy",11 eps,Light novel,"      TV -                        Jul 12, 2020, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Game,Adventure,Romance,Fantasy,5,Aniplex of America,,
Aldnoah.Zero,"Jul 6, 2014, 00:00 (JST)",7.43,445189,A-1 Pictures,"Action,Military,Sci-Fi,Mecha",12 eps,Original,"      TV -                        Jul 6, 2014, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Military,Sci-Fi,Mecha,,4,Aniplex of America,,
BNA,"Apr 9, 2020",7.42,242432,Trigger,"Action,Super Power,Fantasy",12 eps,Original,"      ONA -                        Apr 9, 2020              ",,      ONA ,Action,Super Power,Fantasy,,,3,,,
Toaru Majutsu no Index,"Oct 5, 2008, 01:35 (JST)",7.42,664574,J.C.Staff,"Action,Magic,Sci-Fi,Super Power",24 eps,Light novel,"      TV -                        Oct 5, 2008, 01:35 (JST)              ","Funimation,",      TV ,Action,Magic,Sci-Fi,Super Power,,4,Funimation,,
Psycho-Pass 2,"Oct 10, 2014, 00:50 (JST)",7.42,530171,Tatsunoko Production,"Action,Sci-Fi,Police,Psychological,Thriller",11 eps,Original,"      TV -                        Oct 10, 2014, 00:50 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,Police,Psychological,Thriller,5,Funimation,,
One Punch Man 2nd Season,"Apr 10, 2019, 01:35 (JST)",7.41,1105622,J.C.Staff,"Action,Sci-Fi,Comedy,Parody,Super Power,Supernatural",12 eps,Web manga,"      TV -                        Apr 10, 2019, 01:35 (JST)              ","VIZ Media,",      TV ,Action,Sci-Fi,Comedy,Parody,Super Power,6,VIZ Media,,
Kore wa Zombie Desu ka?,"Jan 11, 2011",7.41,542564,Studio Deen,"Action,Comedy,Ecchi,Harem,Magic,Supernatural",12 eps,Light novel,"      TV -                        Jan 11, 2011              ","Funimation,",      TV ,Action,Comedy,Ecchi,Harem,Magic,6,Funimation,,
Dragon Ball Super,"Jul 5, 2015, 09:00 (JST)",7.4,591257,Toei Animation,"Action,Adventure,Comedy,Super Power,Martial Arts,Fantasy,Shounen",131 eps,Manga,"      TV -                        Jul 5, 2015, 09:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Comedy,Super Power,Martial Arts,7,Funimation,,
Ao no Exorcist: Kyoto Fujouou-hen,"Jan 7, 2017, 01:55 (JST)",7.4,567935,A-1 Pictures,"Action,Demons,Supernatural,Fantasy,Shounen",12 eps,Manga,"      TV -                        Jan 7, 2017, 01:55 (JST)              ","Aniplex of America,",      TV ,Action,Demons,Supernatural,Fantasy,Shounen,5,Aniplex of America,,
Gangsta.,"Jul 2, 2015, 02:44 (JST)",7.4,453649,Manglobe,"Action,Drama,Seinen",12 eps,Manga,"      TV -                        Jul 2, 2015, 02:44 (JST)              ","Funimation,",      TV ,Action,Drama,Seinen,,,3,Funimation,,
Zero no Tsukaima: Princesses no Rondo,"Jul 7, 2008, 00:30 (JST)",7.38,380522,J.C.Staff,"Action,Adventure,Harem,Comedy,Magic,Romance,Ecchi,Fantasy,School",12 eps,Light novel,"      TV -                        Jul 7, 2008, 00:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Harem,Comedy,Magic,9,Sentai Filmworks,,
Mirai Nikki: Redial,"Jun 19, 2013",7.37,297720,Asread,"Action,Psychological,Supernatural,Shounen",1 ep,Manga,"      OVA -                        Jun 19, 2013              ","Funimation,",      OVA ,Action,Psychological,Supernatural,Shounen,,4,Funimation,,
Afro Samurai,"May 3, 2007",7.36,289994,Gonzo,"Action,Adventure,Samurai",5 eps,Original,"      TV -                        May 3, 2007              ","Funimation,",      TV ,Action,Adventure,Samurai,,,3,Funimation,,
Btooom!,"Oct 4, 2012, 23:00 (JST)",7.36,710732,Madhouse,"Action,Sci-Fi,Psychological,Seinen",12 eps,Manga,"      TV -                        Oct 4, 2012, 23:00 (JST)              ","Sentai Filmworks,",      TV ,Action,Sci-Fi,Psychological,Seinen,,4,Sentai Filmworks,,
"Maou Gakuin no Futekigousha: Shijou Saikyou no Maou no Shiso, Tensei shite Shison-tachi no Gakkou e","Jul 4, 2020, 23:30 (JST)",7.34,421048,SILVER LINK.,"Action,Demons,Magic,Fantasy,School",13 eps,Light novel,"      TV -                        Jul 4, 2020, 23:30 (JST)              ","Aniplex of America,",      TV ,Action,Demons,Magic,Fantasy,School,5,Aniplex of America,,
Pokemon,"Apr 1, 1997, 19:00 (JST)",7.34,493883,OLM,"Action,Adventure,Comedy,Kids,Fantasy",276 eps,Game,"      TV -                        Apr 1, 1997, 19:00 (JST)              ","4Kids Entertainment,VIZ Media,",      TV ,Action,Adventure,Comedy,Kids,Fantasy,5,4Kids Entertainment,VIZ Media,
Nanbaka,"Oct 5, 2016, 03:00 (JST)",7.33,250629,Satelight,"Action,Comedy,Drama",13 eps,Web manga,"      TV -                        Oct 5, 2016, 03:00 (JST)              ","Funimation,",      TV ,Action,Comedy,Drama,,,3,Funimation,,
