Anime Title,Date of Release,Score,Member,Producer,Genre,Number of Episodes,Sources,Format,Licensor,Format0,Genre0,Genre1,Genre2,Genre3,Genre4,Genre Count,Licensor0,Licensor1,Licensor2
Rokka no Yuusha,"Jul 5, 2015, 02:58 (JST)",7.33,506561,Passione,"Action,Adventure,Fantasy,Magic,Mystery",12 eps,Light novel,"      TV -                        Jul 5, 2015, 02:58 (JST)              ","Ponycan USA,",      TV ,Action,Adventure,Fantasy,Magic,Mystery,5,Ponycan USA,,
Fate/stay night,"Jan 7, 2006, 01:30 (JST)",7.32,770897,Studio Deen,"Action,Supernatural,Magic,Romance,Fantasy",24 eps,Visual novel,"      TV -                        Jan 7, 2006, 01:30 (JST)              ","Geneon Entertainment USA,Sentai Filmworks,",      TV ,Action,Supernatural,Magic,Romance,Fantasy,5,Geneon Entertainment USA,Sentai Filmworks,
Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,"Jul 11, 2016, 23:00 (JST)",7.32,273175,Lerche,"Action,Mystery,Horror,Psychological",12 eps,Game,"      TV -                        Jul 11, 2016, 23:00 (JST)              ","Funimation,",      TV ,Action,Mystery,Horror,Psychological,,4,Funimation,,
Sousei no Onmyouji,"Apr 6, 2016, 18:25 (JST)",7.31,398208,Studio Pierrot,"Action,Supernatural,Romance,Fantasy,Shounen",50 eps,Manga,"      TV -                        Apr 6, 2016, 18:25 (JST)              ","Crunchyroll,",      TV ,Action,Supernatural,Romance,Fantasy,Shounen,5,Crunchyroll,,
Blood Lad,"Jul 8, 2013, 00:30 (JST)",7.31,561856,Brain's Base,"Action,Comedy,Demons,Seinen,Supernatural,Vampire",10 eps,Manga,"      TV -                        Jul 8, 2013, 00:30 (JST)              ","VIZ Media,",      TV ,Action,Comedy,Demons,Seinen,Supernatural,6,VIZ Media,,
Zero no Tsukaima,"Jul 3, 2006, 00:30 (JST)",7.3,675396,J.C.Staff,"Action,Adventure,Harem,Comedy,Magic,Romance,Ecchi,Fantasy,School",13 eps,Light novel,"      TV -                        Jul 3, 2006, 00:30 (JST)              ","Funimation,Geneon Entertainment USA,Sentai Filmworks,",      TV ,Action,Adventure,Harem,Comedy,Magic,9,Funimation,Geneon Entertainment USA,Sentai Filmworks
Darling in the FranXX,"Jan 13, 2018, 23:30 (JST)",7.3,1121827,A-1 Pictures,"Action,Drama,Mecha,Romance,Sci-Fi",24 eps,Original,"      TV -                        Jan 13, 2018, 23:30 (JST)              ","Funimation,",      TV ,Action,Drama,Mecha,Romance,Sci-Fi,5,Funimation,,
Accel World,"Apr 7, 2012, 00:30 (JST)",7.29,617470,Sunrise,"Action,Game,Sci-Fi,Romance,School",24 eps,Light novel,"      TV -                        Apr 7, 2012, 00:30 (JST)              ","VIZ Media,",      TV ,Action,Game,Sci-Fi,Romance,School,5,VIZ Media,,
Tales of Zestiria the Cross,"Jul 10, 2016, 23:00 (JST)",7.29,275837,ufotable,"Action,Adventure,Magic,Fantasy",12 eps,Game,"      TV -                        Jul 10, 2016, 23:00 (JST)              ","Funimation,",      TV ,Action,Adventure,Magic,Fantasy,,4,Funimation,,
B: The Beginning,"Mar 2, 2018",7.29,251725,Production I.G,"Action,Mystery,Police,Psychological,Supernatural,Thriller",12 eps,Original,"      ONA -                        Mar 2, 2018              ",,      ONA ,Action,Mystery,Police,Psychological,Supernatural,6,,,
Hitsugi no Chaika,"Apr 10, 2014, 01:05 (JST)",7.27,320123,Bones,"Action,Adventure,Comedy,Romance,Fantasy",12 eps,Light novel,"      TV -                        Apr 10, 2014, 01:05 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Comedy,Romance,Fantasy,5,Sentai Filmworks,,
Darwin's Game,"Jan 4, 2020, 00:00 (JST)",7.27,341156,Nexus,"Action,Sci-Fi,Mystery,Super Power,Shounen",11 eps,Manga,"      TV -                        Jan 4, 2020, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Sci-Fi,Mystery,Super Power,Shounen,5,Aniplex of America,,
God Eater,"Jul 12, 2015, 22:30 (JST)",7.27,447532,ufotable,"Action,Fantasy,Military,Sci-Fi",13 eps,Game,"      TV -                        Jul 12, 2015, 22:30 (JST)              ","Aniplex of America,",      TV ,Action,Fantasy,Military,Sci-Fi,,4,Aniplex of America,,
High School DxD Hero,"Apr 17, 2018, 23:00 (JST)",7.26,339978,Passione,"Action,Harem,Comedy,Demons,Romance,Ecchi,School",12 eps,Light novel,"      TV -                        Apr 17, 2018, 23:00 (JST)              ","Funimation,",      TV ,Action,Harem,Comedy,Demons,Romance,7,Funimation,,
Ben-To,"Oct 9, 2011",7.26,278747,David Production,"Action,Comedy,Martial Arts",12 eps,Light novel,"      TV -                        Oct 9, 2011              ","Funimation,",      TV ,Action,Comedy,Martial Arts,,,3,Funimation,,
Koutetsujou no Kabaneri,"Apr 8, 2016, 00:55 (JST)",7.25,625867,Wit Studio,"Action,Horror,Supernatural,Drama,Fantasy",12 eps,Original,"      TV -                        Apr 8, 2016, 00:55 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Horror,Supernatural,Drama,Fantasy,5,Crunchyroll,Funimation,
Kaze no Stigma,"Apr 13, 2007, 01:30 (JST)",7.24,389498,Gonzo,"Action,Supernatural,Magic,Romance",24 eps,Light novel,"      TV -                        Apr 13, 2007, 01:30 (JST)              ","Funimation,",      TV ,Action,Supernatural,Magic,Romance,,4,Funimation,,
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka II,"Jul 13, 2019, 00:30 (JST)",7.23,553912,J.C.Staff,"Action,Adventure,Comedy,Romance,Fantasy",12 eps,Light novel,"      TV -                        Jul 13, 2019, 00:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Comedy,Romance,Fantasy,5,Sentai Filmworks,,
C: The Money of Soul and Possibility Control,"Apr 15, 2011, 00:45 (JST)",7.23,256820,Tatsunoko Production,"Action,Mystery,Super Power,Thriller",11 eps,Original,"      TV -                        Apr 15, 2011, 00:45 (JST)              ","Funimation,",      TV ,Action,Mystery,Super Power,Thriller,,4,Funimation,,
Sword Art Online,"Jul 8, 2012, 00:00 (JST)",7.22,2375868,A-1 Pictures,"Action,Game,Adventure,Romance,Fantasy",25 eps,Light novel,"      TV -                        Jul 8, 2012, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Game,Adventure,Romance,Fantasy,5,Aniplex of America,,
Dimension W,"Jan 10, 2016, 22:30 (JST)",7.21,259595,Orange,"Action,Sci-Fi,Seinen",12 eps,Manga,"      TV -                        Jan 10, 2016, 22:30 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,Seinen,,,3,Funimation,,
Deadman Wonderland,"Apr 17, 2011, 01:00 (JST)",7.2,995963,Manglobe,"Action,Horror,Sci-Fi,Shounen,Supernatural",12 eps,Manga,"      TV -                        Apr 17, 2011, 01:00 (JST)              ","Funimation,",      TV ,Action,Horror,Sci-Fi,Shounen,Supernatural,5,Funimation,,
Kuroshitsuji II,"Jul 2, 2010",7.2,460170,A-1 Pictures,"Action,Comedy,Historical,Demons,Supernatural,Shounen",12 eps,Manga,"      TV -                        Jul 2, 2010              ","Funimation,",      TV ,Action,Comedy,Historical,Demons,Supernatural,6,Funimation,,
Rokudenashi Majutsu Koushi to Akashic Records,"Apr 4, 2017, 20:30 (JST)",7.17,515570,LIDENFILMS,"Action,Magic,Fantasy,School",12 eps,Light novel,"      TV -                        Apr 4, 2017, 20:30 (JST)              ","Funimation,",      TV ,Action,Magic,Fantasy,School,,4,Funimation,,
Fate/Apocrypha,"Jul 2, 2017, 00:00 (JST)",7.16,361512,A-1 Pictures,"Action,Supernatural,Drama,Magic,Fantasy",25 eps,Light novel,"      TV -                        Jul 2, 2017, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Supernatural,Drama,Magic,Fantasy,5,Aniplex of America,,
Black Bullet,"Apr 8, 2014, 22:30 (JST)",7.15,748387,Kinema Citrus,"Action,Sci-Fi,Mystery,Seinen",13 eps,Light novel,"      TV -                        Apr 8, 2014, 22:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Sci-Fi,Mystery,Seinen,,4,Sentai Filmworks,,
Trinity Seven,"Oct 8, 2014, 01:40 (JST)",7.13,647739,Seven Arcs Pictures,"Action,Harem,Comedy,Supernatural,Magic,Romance,Ecchi,Fantasy,School,Shounen",12 eps,Manga,"      TV -                        Oct 8, 2014, 01:40 (JST)              ","Sentai Filmworks,",      TV ,Action,Harem,Comedy,Supernatural,Magic,10,Sentai Filmworks,,
Highschool of the Dead,"Jul 5, 2010, 11:30 (JST)",7.12,1178837,Madhouse,"Action,Horror,Supernatural,Ecchi,Shounen",12 eps,Manga,"      TV -                        Jul 5, 2010, 11:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Horror,Supernatural,Ecchi,Shounen,5,Sentai Filmworks,,
Machine-Doll wa Kizutsukanai,"Oct 7, 2013, 20:30 (JST)",7.12,273594,Lerche,"Action,Ecchi,Fantasy,School",12 eps,Light novel,"      TV -                        Oct 7, 2013, 20:30 (JST)              ","Funimation,",      TV ,Action,Ecchi,Fantasy,School,,4,Funimation,,
Strike the Blood,"Oct 4, 2013, 23:30 (JST)",7.11,525056,Connect,"Action,Harem,Supernatural,Ecchi,Vampire,Fantasy,School",24 eps,Light novel,"      TV -                        Oct 4, 2013, 23:30 (JST)              ","Crunchyroll,Discotek Media,",      TV ,Action,Harem,Supernatural,Ecchi,Vampire,7,Crunchyroll,Discotek Media,
Sekirei,"Jul 2, 2008, 23:30 (JST)",7.11,340472,Seven Arcs,"Action,Comedy,Ecchi,Harem,Super Power",12 eps,Manga,"      TV -                        Jul 2, 2008, 23:30 (JST)              ","Funimation,",      TV ,Action,Comedy,Ecchi,Harem,Super Power,5,Funimation,,
Nanatsu no Taizai: Seisen no Shirushi,"Aug 28, 2016, 17:00 (JST)",7.07,524368,A-1 Pictures,"Action,Adventure,Supernatural,Magic,Fantasy,Shounen",4 eps,Manga,"      TV -                        Aug 28, 2016, 17:00 (JST)              ",,      TV ,Action,Adventure,Supernatural,Magic,Fantasy,6,,,
Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka Gaiden: Sword Oratoria,"Apr 15, 2017, 00:30 (JST)",7.05,336350,J.C.Staff,"Action,Adventure,Fantasy",12 eps,Light novel,"      TV -                        Apr 15, 2017, 00:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Adventure,Fantasy,,,3,Sentai Filmworks,,
The God of High School,"Jul 6, 2020, 23:30 (JST)",7.05,561047,MAPPA,"Action,Sci-Fi,Adventure,Comedy,Supernatural,Martial Arts,Fantasy",13 eps,Web manga,"      TV -                        Jul 6, 2020, 23:30 (JST)              ","Crunchyroll,",      TV ,Action,Sci-Fi,Adventure,Comedy,Supernatural,7,Crunchyroll,,
Tokyo Ghoul √A,"Jan 9, 2015, 00:00 (JST)",7.05,1337338,Studio Pierrot,"Action,Mystery,Horror,Psychological,Supernatural,Drama,Seinen",12 eps,Manga,"      TV -                        Jan 9, 2015, 00:00 (JST)              ","Funimation,",      TV ,Action,Mystery,Horror,Psychological,Supernatural,7,Funimation,,
Witch Craft Works,"Jan 5, 2014",7.04,253025,J.C.Staff,"Action,Supernatural,Magic,Fantasy,Seinen",12 eps,Manga,"      TV -                        Jan 5, 2014              ",,      TV ,Action,Supernatural,Magic,Fantasy,Seinen,5,,,
Sword Art Online Alternative: Gun Gale Online,"Apr 8, 2018, 00:00 (JST)",7.04,455176,Studio 3Hz,"Action,Fantasy,Game,Military,Sci-Fi",12 eps,Light novel,"      TV -                        Apr 8, 2018, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Fantasy,Game,Military,Sci-Fi,5,Aniplex of America,,
Gantz,"Apr 13, 2004",7.03,296434,Gonzo,"Action,Sci-Fi,Horror,Psychological,Supernatural,Drama,Ecchi",13 eps,Manga,"      TV -                        Apr 13, 2004              ","ADV Films,Funimation,",      TV ,Action,Sci-Fi,Horror,Psychological,Supernatural,7,ADV Films,Funimation,
Gleipnir,"Apr 5, 2020, 23:30 (JST)",7.01,311104,Pine Jam,"Action,Mystery,Supernatural,Ecchi,Seinen",13 eps,Manga,"      TV -                        Apr 5, 2020, 23:30 (JST)              ","Funimation,",      TV ,Action,Mystery,Supernatural,Ecchi,Seinen,5,Funimation,,
Keijo!!!!!!!!,"Oct 6, 2016, 23:30 (JST)",6.99,316279,Xebec,"Action,Sports,Ecchi,Shounen",12 eps,Manga,"      TV -                        Oct 6, 2016, 23:30 (JST)              ","Funimation,",      TV ,Action,Sports,Ecchi,Shounen,,4,Funimation,,
Devil May Cry,"Jun 14, 2007, 23:00 (JST)",6.97,267390,Madhouse,"Action,Demons,Fantasy",12 eps,Game,"      TV -                        Jun 14, 2007, 23:00 (JST)              ","ADV Films,Funimation,",      TV ,Action,Demons,Fantasy,,,3,ADV Films,Funimation,
Aldnoah.Zero 2nd Season,"Jan 11, 2015, 00:00 (JST)",6.96,272110,A-1 Pictures,"Action,Mecha,Sci-Fi,Space",12 eps,Original,"      TV -                        Jan 11, 2015, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Mecha,Sci-Fi,Space,,4,Aniplex of America,,
Busou Shoujo Machiavellianism,"Apr 5, 2017, 23:00 (JST)",6.94,280244,Connect,"Action,Comedy,School,Shounen",12 eps,Manga,"      TV -                        Apr 5, 2017, 23:00 (JST)              ","Sentai Filmworks,",      TV ,Action,Comedy,School,Shounen,,4,Sentai Filmworks,,
Shinmai Maou no Testament Burst,"Oct 10, 2015, 01:40 (JST)",6.88,297622,Production IMS,"Action,Ecchi,Fantasy,Romance,Harem,Demons",10 eps,Light novel,"      TV -                        Oct 10, 2015, 01:40 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Ecchi,Fantasy,Romance,Harem,6,Crunchyroll,Funimation,
Taimadou Gakuen 35 Shiken Shoutai,"Oct 8, 2015, 01:05 (JST)",6.88,250979,SILVER LINK.,"Action,Ecchi,Fantasy,Harem,Military,Romance,Supernatural",12 eps,Light novel,"      TV -                        Oct 8, 2015, 01:05 (JST)              ","Discotek Media,",      TV ,Action,Ecchi,Fantasy,Harem,Military,7,Discotek Media,,
Musaigen no Phantom World,"Jan 7, 2016, 00:00 (JST)",6.88,414351,Kyoto Animation,"Action,Comedy,Fantasy,Slice of Life,Supernatural",13 eps,Light novel,"      TV -                        Jan 7, 2016, 00:00 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Comedy,Fantasy,Slice of Life,Supernatural,5,Crunchyroll,Funimation,
Freezing,"Jan 8, 2011, 09:30 (JST)",6.88,278054,A.C.G.T.,"Action,Sci-Fi,Harem,Drama,Romance,Ecchi,Martial Arts,Seinen",12 eps,Manga,"      TV -                        Jan 8, 2011, 09:30 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,Harem,Drama,Romance,8,Funimation,,
Gakusen Toshi Asterisk,"Oct 3, 2015, 20:30 (JST)",6.87,514093,A-1 Pictures,"Action,Comedy,Ecchi,Fantasy,Harem,Romance,School,Sci-Fi,Supernatural",12 eps,Light novel,"      TV -                        Oct 3, 2015, 20:30 (JST)              ","Aniplex of America,",      TV ,Action,Comedy,Ecchi,Fantasy,Harem,9,Aniplex of America,,
Seiken Tsukai no World Break,"Jan 12, 2015, 01:05 (JST)",6.87,247489,Diomedéa,"Action,Fantasy,Harem,Romance,School,Supernatural",12 eps,Light novel,"      TV -                        Jan 12, 2015, 01:05 (JST)              ","Funimation,",      TV ,Action,Fantasy,Harem,Romance,School,6,Funimation,,
Hagure Yuusha no Aesthetica,"Jul 6, 2012, 10:30 (JST)",6.86,336508,Arms,"Action,Super Power,Ecchi,Fantasy",12 eps,Light novel,"      TV -                        Jul 6, 2012, 10:30 (JST)              ","Funimation,",      TV ,Action,Super Power,Ecchi,Fantasy,,4,Funimation,,
Hidan no Aria,"Apr 15, 2011",6.86,321391,J.C.Staff,"Action,Comedy,Romance,School",12 eps,Light novel,"      TV -                        Apr 15, 2011              ","Funimation,",      TV ,Action,Comedy,Romance,School,,4,Funimation,,
Ichiban Ushiro no Daimaou,"Apr 3, 2010",6.85,419946,Artland,"Action,Harem,Comedy,Magic,Ecchi,Fantasy,School",12 eps,Light novel,"      TV -                        Apr 3, 2010              ","Sentai Filmworks,",      TV ,Action,Harem,Comedy,Magic,Ecchi,7,Sentai Filmworks,,
Black★Rock Shooter (TV),"Feb 3, 2012, 00:45 (JST)",6.84,308985,Ordet,"Action,Drama,School,Slice of Life",8 eps,Other,"      TV -                        Feb 3, 2012, 00:45 (JST)              ","Discotek Media,",      TV ,Action,Drama,School,Slice of Life,,4,Discotek Media,,
Seireitsukai no Blade Dance,"Jul 14, 2014, 20:30 (JST)",6.79,296107,TNK,"Action,Harem,Comedy,Supernatural,Romance,Ecchi,Fantasy,School",12 eps,Light novel,"      TV -                        Jul 14, 2014, 20:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Harem,Comedy,Supernatural,Romance,8,Sentai Filmworks,,
Code:Breaker,"Oct 7, 2012",6.78,269305,Kinema Citrus,"Action,Comedy,Super Power,Supernatural,School,Shounen",13 eps,Manga,"      TV -                        Oct 7, 2012              ","Funimation,",      TV ,Action,Comedy,Super Power,Supernatural,School,6,Funimation,,
Shinmai Maou no Testament,"Jan 8, 2015, 02:00 (JST)",6.77,509792,Production IMS,"Action,Ecchi,Fantasy,Romance,Harem,Demons",12 eps,Light novel,"      TV -                        Jan 8, 2015, 02:00 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Ecchi,Fantasy,Romance,Harem,6,Crunchyroll,Funimation,
Sword Art Online II,"Jul 5, 2014, 00:00 (JST)",6.75,1529071,A-1 Pictures,"Action,Game,Adventure,Romance,Fantasy",24 eps,Light novel,"      TV -                        Jul 5, 2014, 00:00 (JST)              ","Aniplex of America,",      TV ,Action,Game,Adventure,Romance,Fantasy,5,Aniplex of America,,
IS: Infinite Stratos,"Jan 7, 2011, 01:25 (JST)",6.71,527657,8bit,"Action,Sci-Fi,Harem,Comedy,Ecchi,Mecha",12 eps,Light novel,"      TV -                        Jan 7, 2011, 01:25 (JST)              ","Sentai Filmworks,",      TV ,Action,Sci-Fi,Harem,Comedy,Ecchi,6,Sentai Filmworks,,
Saijaku Muhai no Bahamut,"Jan 11, 2016, 22:30 (JST)",6.59,299100,Lerche,"Action,Harem,Supernatural,Romance,Ecchi,Fantasy,Mecha,School",12 eps,Light novel,"      TV -                        Jan 11, 2016, 22:30 (JST)              ","Sentai Filmworks,",      TV ,Action,Harem,Supernatural,Romance,Ecchi,8,Sentai Filmworks,,
Sword Art Online: Extra Edition,"Dec 31, 2013",6.58,255383,A-1 Pictures,"Action,Adventure,Fantasy,Game,Romance",1 ep,Light novel,"      Special -                        Dec 31, 2013              ","Aniplex of America,",      Special ,Action,Adventure,Fantasy,Game,Romance,5,Aniplex of America,,
Arifureta Shokugyou de Sekai Saikyou,"Jul 8, 2019, 23:30 (JST)",6.57,400737,Asread,"Action,Adventure,Fantasy,Harem",13 eps,Light novel,"      TV -                        Jul 8, 2019, 23:30 (JST)              ","Funimation,",      TV ,Action,Adventure,Fantasy,Harem,,4,Funimation,,
Kenja no Mago,"Apr 10, 2019, 23:30 (JST)",6.55,368186,SILVER LINK.,"Action,Comedy,Magic,Romance,Fantasy",12 eps,Light novel,"      TV -                        Apr 10, 2019, 23:30 (JST)              ","Funimation,",      TV ,Action,Comedy,Magic,Romance,Fantasy,5,Funimation,,
Blood-C,"Jul 8, 2011",6.54,273117,Production I.G,"Action,Mystery,Horror,Supernatural,Vampire,School",12 eps,Manga,"      TV -                        Jul 8, 2011              ","Funimation,",      TV ,Action,Mystery,Horror,Supernatural,Vampire,6,Funimation,,
IS: Infinite Stratos 2,"Oct 4, 2013, 01:58 (JST)",6.52,320905,8bit,"Action,Sci-Fi,Harem,Comedy,Ecchi,Mecha",12 eps,Light novel,"      TV -                        Oct 4, 2013, 01:58 (JST)              ","Sentai Filmworks,",      TV ,Action,Sci-Fi,Harem,Comedy,Ecchi,6,Sentai Filmworks,,
Plunderer,"Jan 9, 2020, 01:05 (JST)",6.52,248987,GEEK TOYS,"Action,Ecchi,Fantasy,Shounen",24 eps,Manga,"      TV -                        Jan 9, 2020, 01:05 (JST)              ","Funimation,",      TV ,Action,Ecchi,Fantasy,Shounen,,4,Funimation,,
Absolute Duo,"Jan 4, 2015, 20:30 (JST)",6.49,446650,8bit,"Action,Harem,Supernatural,Romance,Ecchi,School",12 eps,Light novel,"      TV -                        Jan 4, 2015, 20:30 (JST)              ","Funimation,",      TV ,Action,Harem,Supernatural,Romance,Ecchi,6,Funimation,,
Dragon Ball GT,"Feb 7, 1996, 19:00 (JST)",6.46,500680,Toei Animation,"Action,Sci-Fi,Adventure,Comedy,Super Power,Magic,Fantasy,Shounen",64 eps,Manga,"      TV -                        Feb 7, 1996, 19:00 (JST)              ","Funimation,",      TV ,Action,Sci-Fi,Adventure,Comedy,Super Power,8,Funimation,,
Tokyo Ghoul:re,"Apr 3, 2018, 23:00 (JST)",6.46,790081,Pierrot Plus,"Action,Psychological,Supernatural,Mystery,Drama,Horror,Seinen",12 eps,Manga,"      TV -                        Apr 3, 2018, 23:00 (JST)              ","Funimation,",      TV ,Action,Psychological,Supernatural,Mystery,Drama,7,Funimation,,
Nanatsu no Taizai: Kamigami no Gekirin,"Oct 9, 2019, 17:55 (JST)",6.43,474732,Marvy Jack,"Action,Adventure,Supernatural,Magic,Fantasy,Shounen",24 eps,Manga,"      TV -                        Oct 9, 2019, 17:55 (JST)              ",,      TV ,Action,Adventure,Supernatural,Magic,Fantasy,6,,,
Kämpfer,"Oct 2, 2009",6.43,243343,Nomad,"Action,Comedy,Ecchi,Romance,School,Shoujo Ai,Super Power",12 eps,Light novel,"      TV -                        Oct 2, 2009              ","Sentai Filmworks,",      TV ,Action,Comedy,Ecchi,Romance,School,7,Sentai Filmworks,,
Seikon no Qwaser,"Jan 10, 2010, 03:28 (JST)",6.42,273209,Hoods Entertainment,"Action,Super Power,Supernatural,Ecchi,Seinen",24 eps,Manga,"      TV -                        Jan 10, 2010, 03:28 (JST)              ","Sentai Filmworks,",      TV ,Action,Super Power,Supernatural,Ecchi,Seinen,5,Sentai Filmworks,,
Tokyo Ghoul:re 2nd Season,"Oct 9, 2018, 23:00 (JST)",6.35,544006,Pierrot Plus,"Action,Drama,Horror,Mystery,Psychological,Seinen,Supernatural",12 eps,Manga,"      TV -                        Oct 9, 2018, 23:00 (JST)              ","Funimation,",      TV ,Action,Drama,Horror,Mystery,Psychological,7,Funimation,,
Hundred,"Apr 5, 2016, 02:05 (JST)",6.34,288284,Production IMS,"Action,Sci-Fi,Harem,Romance,Ecchi,Mecha,School",12 eps,Light novel,"      TV -                        Apr 5, 2016, 02:05 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Sci-Fi,Harem,Romance,Ecchi,7,Crunchyroll,Funimation,
Berserk,"Jul 1, 2016, 22:30 (JST)",6.34,270438,GEMBA,"Action,Adventure,Demons,Drama,Fantasy,Horror,Military,Romance,Seinen,Supernatural",12 eps,Manga,"      TV -                        Jul 1, 2016, 22:30 (JST)              ","Crunchyroll,Funimation,",      TV ,Action,Adventure,Demons,Drama,Fantasy,10,Crunchyroll,Funimation,
Boruto: Naruto Next Generations,"Apr 5, 2017, 17:30 (JST)",5.79,584841,Studio Pierrot,"Action,Adventure,Super Power,Martial Arts,Shounen",? eps,Manga,"      TV -                        Apr 5, 2017, 17:30 (JST)              ","VIZ Media,",      TV ,Action,Adventure,Super Power,Martial Arts,Shounen,5,VIZ Media,,
